timestamp_ms,execution_count,partConveyorForward,partConveyorBackward,boxConveyorForward,boxConveyorBackward,exitConveyor,grab,c,spX,spY,spZ,partAtPlace,boxAtPlace,detected,posX,posY,posZ,counter
3,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
158,10,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
315,20,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
473,30,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
630,40,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
787,50,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
945,60,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1102,70,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1260,80,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1419,90,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1578,100,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1752,110,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1909,120,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2068,130,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2226,140,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2384,150,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2543,160,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2702,170,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2860,180,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3018,190,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3176,200,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3332,210,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3489,220,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3645,230,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3802,240,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3960,250,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4119,260,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4279,270,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4435,280,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4593,290,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4751,300,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4909,310,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
