timestamp_ms,execution_count,partConveyorForward,partConveyorBackward,boxConveyorForward,boxConveyorBackward,exitConveyor,grab,c,spX,spY,spZ,partAtPlace,boxAtPlace,detected,posX,posY,posZ,counter
1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
164,10,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
321,20,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
480,30,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
636,40,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
793,50,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
952,60,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1111,70,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1269,80,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1429,90,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1587,100,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1746,110,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1903,120,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2062,130,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2221,140,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2379,150,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2537,160,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2696,170,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2854,180,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3012,190,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3170,200,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3327,210,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3484,220,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3642,230,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3799,240,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3956,250,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4114,260,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4272,270,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4431,280,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4589,290,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4747,300,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4906,310,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
