timestamp_ms,execution_count,partConveyorForward,partConveyorBackward,boxConveyorForward,boxConveyorBackward,exitConveyor,grab,c,spX,spY,spZ,partAtPlace,boxAtPlace,detected,posX,posY,posZ,counter
0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
152,10,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
307,20,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
464,30,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
621,40,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
779,50,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
931,60,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1088,70,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1245,80,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1404,90,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1560,100,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1719,110,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1875,120,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2030,130,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2189,140,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2349,150,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2507,160,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2665,170,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2822,180,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2981,190,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3138,200,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3295,210,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3450,220,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3605,230,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3762,240,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3918,250,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4073,260,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4231,270,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4389,280,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4546,290,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4705,300,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4863,310,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5021,320,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5179,330,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,0,0,0,0
5338,340,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,0.46639836,0.7935028,0,0
5497,350,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,1.3816744,2.3494415,0,0
5656,360,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,2.5217571,4.2875824,0,0
5815,370,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,3.6907241,5.249069,0,0
5976,380,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,4.7480683,5.4391937,0,0
6133,390,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,5.9241443,5.4874268,0,0
6289,400,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,6.9829783,5.496933,0,0
6446,410,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,7.9685526,5.499359,0,0
6601,420,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,8.225852,5.4998627,0,0
6757,430,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,8.28204,5.4999084,0,0
6913,440,0,0,0,0,0,0,0,8.3,5.5,5.3,0,0,0,8.295647,5.4999084,0,0
7069,450,0,0,0,0,0,0,0,8.3,5.5,5.3,0,0,0,8.299094,5.4999084,1.8496132,0
7225,460,0,0,0,0,0,0,0,8.3,5.5,5.3,0,0,0,8.299776,5.4999084,3.6991405,0
7381,470,0,0,0,0,0,0,0,8.3,5.5,4.557643,0,0,1,8.299902,5.4999084,4.557643,0
7537,480,0,0,0,0,0,1,0,8.3,5.5,4.557643,0,0,1,8.299902,5.4999084,4.7278357,0
7694,490,0,0,0,0,0,1,0,8.3,5.5,4.557643,0,0,1,8.299902,5.4999084,4.637742,0
7850,500,0,0,0,0,0,1,0,8.3,5.5,4.557643,0,0,1,8.299902,5.4999084,4.599471,0
8007,510,0,0,0,0,0,1,0,8.3,5.5,4.557643,0,0,1,8.299902,5.4999084,4.5804596,0
8163,520,0,0,0,0,0,1,0,8.3,5.5,4.557643,0,0,1,8.299902,5.4999084,4.572892,0
8318,530,0,0,0,0,0,1,0,8.3,5.5,4.557643,0,0,1,8.299902,5.4999084,4.5693874,0
