timestamp_ms,execution_count,partConveyorForward,partConveyorBackward,boxConveyorForward,boxConveyorBackward,exitConveyor,grab,c,spX,spY,spZ,partAtPlace,boxAtPlace,detected,posX,posY,posZ,counter
1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
164,10,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
320,20,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
481,30,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
638,40,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
795,50,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
951,60,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1110,70,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1268,80,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1426,90,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1582,100,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1738,110,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1893,120,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2050,130,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2206,140,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2363,150,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2518,160,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2678,170,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2837,180,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2996,190,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3151,200,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3307,210,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3463,220,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3619,230,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3777,240,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3935,250,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4089,260,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4248,270,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4405,280,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4562,290,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4721,300,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4876,310,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
