timestamp_ms,execution_count,partConveyorForward,partConveyorBackward,boxConveyorForward,boxConveyorBackward,exitConveyor,grab,c,spX,spY,spZ,partAtPlace,boxAtPlace,detected,posX,posY,posZ,counter
0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
159,10,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
313,20,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
471,30,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
626,40,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
781,50,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
938,60,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1096,70,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1254,80,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1411,90,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1569,100,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1728,110,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1900,120,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2059,130,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2217,140,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2374,150,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2532,160,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2688,170,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2846,180,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3005,190,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3163,200,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3322,210,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3477,220,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3632,230,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3790,240,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3947,250,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4105,260,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4262,270,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4421,280,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4580,290,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4737,300,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4894,310,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
