timestamp_ms,execution_count,partConveyorForward,partConveyorBackward,boxConveyorForward,boxConveyorBackward,exitConveyor,grab,c,spX,spY,spZ,partAtPlace,boxAtPlace,detected,posX,posY,posZ,counter
1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
151,10,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
306,20,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
466,30,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
625,40,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
782,50,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
938,60,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1095,70,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1254,80,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1412,90,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1571,100,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1730,110,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1905,120,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2062,130,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2218,140,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2377,150,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2536,160,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2695,170,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2855,180,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3013,190,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3170,200,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3327,210,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3482,220,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3640,230,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3798,240,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3953,250,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4111,260,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4269,270,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4426,280,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4584,290,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4740,300,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4898,310,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5055,320,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5211,330,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,0,0,0,0
