timestamp_ms,execution_count,partConveyorForward,partConveyorBackward,boxConveyorForward,boxConveyorBackward,exitConveyor,grab,c,spX,spY,spZ,partAtPlace,boxAtPlace,detected,posX,posY,posZ,counter
2,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
160,10,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
319,20,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
477,30,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
633,40,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
788,50,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
944,60,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1098,70,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1254,80,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1412,90,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1567,100,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1725,110,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1882,120,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2038,130,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2197,140,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2355,150,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2515,160,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2674,170,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2833,180,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2990,190,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3148,200,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3304,210,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3460,220,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3617,230,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3771,240,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3928,250,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4084,260,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4240,270,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4395,280,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4553,290,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4712,300,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4871,310,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
5028,320,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
5187,330,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
5343,340,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
5500,350,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
5658,360,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
5815,370,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
5971,380,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,0,0,0,0
6129,390,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,0.42309928,0.7198944,0,0
