timestamp_ms,execution_count,partConveyorForward,partConveyorBackward,boxConveyorForward,boxConveyorBackward,exitConveyor,grab,c,spX,spY,spZ,partAtPlace,boxAtPlace,detected,posX,posY,posZ,counter
0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
152,10,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
308,20,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
467,30,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
623,40,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
780,50,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
937,60,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1095,70,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1255,80,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1412,90,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1570,100,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1728,110,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1885,120,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2043,130,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2198,140,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2355,150,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2512,160,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2670,170,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2830,180,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2987,190,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3142,200,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3299,210,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3454,220,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3612,230,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3772,240,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3931,250,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4089,260,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4246,270,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4405,280,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4564,290,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4719,300,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
4877,310,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
5035,320,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
5192,330,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
5352,340,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
5508,350,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
5665,360,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
5821,370,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
5975,380,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,0,0,0,0
6131,390,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,0.5564252,0.9465637,0,0
6289,400,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,1.6045604,2.728363,0,0
6447,410,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,2.696246,4.542679,0,0
6602,420,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,3.6320586,5.2285004,0,0
6762,430,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,4.9244423,5.451996,0,0
6919,440,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,5.865335,5.486389,0,0
7072,450,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,7.0418053,5.497162,0,0
7230,460,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,7.9936666,5.499405,0,0
7389,470,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,8.23147,5.499878,0,0
7545,480,0,0,0,0,0,0,0,8.3,5.5,0,0,0,0,8.280568,5.4999084,0,0
7702,490,0,0,0,0,0,0,0,8.3,5.5,5.3,0,0,0,8.296562,5.4999084,0,0
7859,500,0,0,0,0,0,0,0,8.3,5.5,5.3,0,0,0,8.299022,5.4999084,1.2863684,0
8012,510,0,0,0,0,0,0,0,8.3,5.5,5.3,0,0,0,8.299794,5.4999084,3.556509,0
8171,520,0,0,0,0,0,1,0,8.3,5.5,4.4914484,0,0,1,8.299902,5.4999084,4.4914484,0
8328,530,0,0,0,0,0,1,0,8.3,5.5,4.4914484,0,0,1,8.299902,5.4999084,4.680333,0
8484,540,0,0,0,0,0,1,0,8.3,5.5,4.4914484,0,0,1,8.299919,5.4999084,4.5794916,0
8639,550,0,0,0,0,0,1,0,8.3,5.5,4.4914484,0,0,1,8.299919,5.4999084,4.5369625,0
