timestamp_ms,execution_count,partConveyorForward,partConveyorBackward,boxConveyorForward,boxConveyorBackward,exitConveyor,grab,c,spX,spY,spZ,partAtPlace,boxAtPlace,detected,posX,posY,posZ,counter
0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
89,10,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
176,20,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
267,30,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
356,40,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
446,50,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
535,60,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
623,70,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
712,80,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
800,90,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
887,100,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
973,110,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1064,120,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1154,130,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1244,140,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1333,150,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1423,160,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1527,170,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1616,180,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1704,190,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1793,200,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1882,210,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1971,220,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2059,230,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2147,240,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
