timestamp_ms,execution_count,partConveyorForward,partConveyorBackward,boxConveyorForward,boxConveyorBackward,exitConveyor,grab,c,spX,spY,spZ,partAtPlace,boxAtPlace,detected,posX,posY,posZ,counter
0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
89,10,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
179,20,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
269,30,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
356,40,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
443,50,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
541,60,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
629,70,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
718,80,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
807,90,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
897,100,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
987,110,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1077,120,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1166,130,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1254,140,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1343,150,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1432,160,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1521,170,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1611,180,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1701,190,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1791,200,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1880,210,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1970,220,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2059,230,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2149,240,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
