timestamp_ms,execution_count,partConveyorForward,partConveyorBackward,boxConveyorForward,boxConveyorBackward,exitConveyor,grab,c,spX,spY,spZ,partAtPlace,boxAtPlace,detected,posX,posY,posZ,counter
0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
89,10,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
179,20,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
268,30,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
355,40,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
442,50,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
531,60,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
619,70,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
708,80,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
798,90,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
887,100,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
977,110,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1066,120,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1155,130,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1245,140,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1335,150,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1425,160,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1513,170,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1602,180,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1692,190,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1782,200,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1869,210,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1958,220,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2048,230,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2138,240,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
