timestamp_ms,execution_count,partConveyorForward,partConveyorBackward,boxConveyorForward,boxConveyorBackward,exitConveyor,grab,c,spX,spY,spZ,partAtPlace,boxAtPlace,detected,posX,posY,posZ,counter
0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
89,10,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
179,20,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
268,30,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
356,40,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
444,50,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
533,60,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
623,70,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
713,80,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
800,90,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
889,100,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
979,110,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1069,120,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1158,130,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1246,140,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1336,150,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1426,160,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1515,170,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1603,180,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1693,190,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1783,200,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1873,210,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1962,220,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2051,230,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2140,240,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
