timestamp_ms,execution_count,partConveyorForward,partConveyorBackward,boxConveyorForward,boxConveyorBackward,exitConveyor,grab,c,spX,spY,spZ,partAtPlace,boxAtPlace,detected,posX,posY,posZ,counter
0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
89,10,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
177,20,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
266,30,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
355,40,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
445,50,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
534,60,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
623,70,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
711,80,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
800,90,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
889,100,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
979,110,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1071,120,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1160,130,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1248,140,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1353,150,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1442,160,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1528,170,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1616,180,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1703,190,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1792,200,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1880,210,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1970,220,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2059,230,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2147,240,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
