timestamp_ms,execution_count,partConveyorForward,partConveyorBackward,boxConveyorForward,boxConveyorBackward,exitConveyor,grab,c,spX,spY,spZ,partAtPlace,boxAtPlace,detected,posX,posY,posZ,counter
0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
87,10,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
176,20,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
264,30,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
353,40,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
442,50,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
530,60,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
619,70,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
708,80,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
796,90,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
882,100,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
972,110,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1063,120,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1153,130,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1241,140,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1329,150,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1418,160,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1506,170,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1595,180,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1683,190,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1773,200,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1862,210,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1951,220,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2041,230,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2129,240,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2216,250,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2306,260,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2396,270,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2483,280,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2571,290,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
