timestamp_ms,execution_count,partConveyorForward,partConveyorBackward,boxConveyorForward,boxConveyorBackward,exitConveyor,grab,c,spX,spY,spZ,partAtPlace,boxAtPlace,detected,posX,posY,posZ,counter
1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
90,10,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
178,20,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
268,30,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
357,40,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
447,50,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
536,60,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
624,70,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
713,80,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
802,90,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
893,100,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
981,110,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1073,120,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1160,130,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1249,140,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1338,150,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1428,160,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1517,170,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1606,180,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1696,190,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1786,200,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1875,210,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1964,220,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2053,230,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2143,240,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2233,250,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2320,260,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2410,270,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2498,280,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2588,290,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2676,300,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2765,310,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2855,320,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2943,330,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3033,340,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3123,350,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3212,360,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
